TYPE_OF_SHOT,DISTANCE_OF_SHOT,POWER_OF_SHOT,IS_GOAL
26,32,4,0
3,20,3,1
4,20,4,0
3,41,3,0
3,28,3,0
3,38,3,0
4,20,3,0
3,46,4,0
3,43,4,0
3,26,2,0
3,39,3,0
3,45,4,1
18,20,1,0
3,45,2,1
11,45,4,0
3,43,4,0
3,35,1,0
3,45,1,1
4,20,3,1
55,20,4,1
4,22,1,1
3,38,4,0
3,43,4,1
4,20,3,1
37,32,1,1
0,27,2,0
39,20,2,0
45,43,3,1
34,38,4,0
3,45,4,0
39,30,5,1
3,53,5,0
36,32,4,0
3,43,2,0
32,20,1,1
2,26,2,1
51,45,4,0
3,26,1,0
15,39,2,0
3,26,1,0
15,29,2,0
15,23,3,0
32,20,3,1
8,36,1,1
16,46,2,0
20,36,4,0
2,47,4,0
46,20,3,0
46,20,3,0
12,20,4,1
29,20,2,1
3,41,3,0
46,20,3,1
3,32,3,0
44,32,2,1
3,39,3,0
3,44,4,1
3,45,4,0
3,44,1,0
14,42,2,0
4,20,2,0
4,21,2,1
18,46,2,0
7,24,1,0
52,20,1,0
3,36,1,0
49,39,2,0
3,32,4,0
30,28,3,0
39,20,3,0
52,39,2,0
30,24,3,1
17,31,2,1
17,20,3,1
54,48,4,0
3,40,3,1
25,42,3,1
21,20,3,0
3,20,3,1
29,20,2,1
1,20,3,1
3,35,1,0
35,20,3,0
39,20,2,0
36,39,2,1
3,35,3,0
3,41,4,0
3,20,2,0
31,39,4,1
3,20,3,1
3,38,4,1
3,35,1,0
3,45,1,0
30,46,4,0
4,20,1,1
38,33,1,0
3,32,1,0
32,26,3,0
29,37,4,1
17,32,1,0
38,28,3,1
36,20,1,1
36,41,3,0
3,46,1,0
3,36,1,0
35,34,3,0
1,21,4,1
3,33,2,0
56,35,3,1
4,21,1,1
16,27,1,0
3,39,3,1
15,42,1,0
38,38,3,0
39,20,2,1
3,43,2,0
21,35,3,0
12,20,4,1
45,41,1,0
3,31,1,1
3,45,2,0
36,38,3,1
39,20,4,0
4,41,3,1
3,35,3,1
43,32,2,1
3,45,3,1
39,20,3,0
3,39,3,1
3,45,4,0
3,39,5,1
1,20,2,1
36,39,4,0
3,23,3,0
3,30,4,1
36,41,3,1
3,20,3,1
45,20,4,0
4,20,1,1
3,41,3,0
39,21,4,0
3,20,1,1
3,30,3,1
3,35,1,0
3,32,3,0
49,37,2,0
1,20,3,1
4,20,1,1
3,45,1,1
3,20,3,1
39,40,1,1
28,35,3,0
36,45,4,0
52,31,4,0
56,20,2,1
3,42,4,1
32,46,3,0
3,45,4,0
3,39,1,0
3,26,1,0
39,20,3,0
43,41,1,0
3,44,5,1
48,28,1,0
3,35,2,1
3,35,2,0
4,20,1,1
49,20,2,1
3,35,3,0
3,44,1,0
3,36,2,1
3,45,3,0
6,44,4,0
3,20,4,0
42,20,1,1
3,41,1,1
1,20,4,1
15,20,1,1
48,41,4,0
21,35,2,0
1,20,2,1
3,36,1,0
3,41,3,0
3,29,4,0
5,20,1,0
3,44,3,0
3,46,3,1
4,20,2,1
17,37,3,0
3,35,3,1
3,32,1,0
3,34,3,0
52,33,2,0
19,36,1,1
51,36,3,0
3,44,3,1
48,41,3,0
3,29,2,1
12,20,2,1
51,29,4,0
3,34,3,0
46,20,4,1
43,39,3,1
29,33,2,0
4,20,4,0
3,32,4,0
19,42,4,1
3,42,4,1
32,39,4,0
26,24,2,0
3,25,3,1
27,26,2,1
3,44,3,1
3,34,4,1
3,41,4,0
20,44,3,1
39,20,1,1
3,40,3,1
44,28,2,1
36,20,1,1
4,20,1,1
55,30,1,0
3,37,2,0
20,29,3,1
1,20,3,0
0,36,1,1
3,25,2,0
50,44,4,0
3,28,1,0
54,38,3,1
18,27,5,0
3,25,3,0
24,36,4,0
3,37,3,0
20,47,4,0
3,29,3,1
3,42,3,0
26,26,5,0
3,40,1,0
26,20,2,0
52,31,3,0
3,31,3,0
44,31,1,0
36,41,3,1
4,20,4,1
24,45,4,1
3,29,1,0
3,45,3,1
3,37,2,0
13,40,2,0
4,22,3,0
3,39,4,0
34,44,4,0
3,38,1,1
3,30,1,0
1,46,4,0
36,25,3,1
3,36,1,1
4,20,4,1
4,21,3,1
50,37,1,0
45,20,3,1
33,39,1,0
7,45,2,0
4,20,3,0
3,38,1,0
46,20,1,1
39,20,2,0
3,29,3,1
3,46,3,0
17,41,1,0
3,46,2,1
3,28,1,0
36,44,2,0
44,42,2,1
31,46,4,0
3,38,1,1
51,45,3,0
3,33,3,1
3,39,2,0
4,20,2,1
3,34,4,0
3,35,1,0
17,44,2,0
2,27,2,0
39,20,1,0
3,26,1,1
43,20,1,0
2,23,3,1
4,20,2,1
3,47,4,0
3,37,1,1
16,37,2,0
1,44,3,0
1,20,4,1
36,41,2,0
3,29,4,1
0,41,1,0
3,29,3,1
4,21,2,0
3,29,3,1
4,20,1,0
26,31,3,0
3,38,3,0
3,27,4,0
24,20,3,0
31,28,2,0
21,40,3,0
53,34,1,1
3,46,4,1
3,28,1,0
15,35,2,0
3,33,1,0
3,33,2,1
3,46,2,0
3,22,3,1
39,20,3,0
36,47,3,0
4,20,4,0
3,33,2,0
21,20,3,1
0,32,4,1
35,39,3,0
48,37,3,1
44,20,1,1
12,20,3,1
38,34,3,1
3,42,1,0
3,32,4,0
3,26,2,1
17,42,1,0
36,37,4,1
39,20,4,1
1,20,4,1
3,33,1,0
3,33,1,1
3,34,1,0
3,29,1,0
1,20,4,1
3,34,3,1
5,38,1,0
3,37,3,1
3,25,4,0
36,43,3,1
3,28,1,1
6,24,2,0
3,20,2,1
2,41,3,1
38,34,1,1
39,20,1,0
4,20,1,1
3,46,2,1
52,33,2,1
31,36,3,1
42,44,3,0
36,46,3,1
44,36,2,0
3,34,1,1
3,43,2,1
36,33,3,0
3,35,4,0
35,42,1,1
54,20,2,0
2,45,1,0
36,33,2,0
52,25,3,1
39,22,1,0
3,33,4,1
3,44,2,0
3,40,1,1
3,36,3,0
1,44,1,1
3,36,3,0
4,20,4,1
11,46,4,1
3,20,1,0
3,46,3,0
50,34,4,0
31,46,2,1
32,44,1,1
3,38,3,1
3,45,3,0
38,28,1,1
3,45,2,0
48,29,3,0
4,21,2,0
39,21,2,1
36,33,3,0
52,27,3,1
4,20,4,0
22,33,3,0
3,35,2,1
8,39,2,1
3,28,3,1
48,20,3,1
3,43,2,0
38,33,4,1
3,36,4,0
3,38,3,1
36,25,4,0
3,20,1,0
4,20,1,1
51,24,4,1
3,28,4,1
3,37,1,0
4,20,1,1
46,20,3,1
2,45,4,0
43,35,4,0
7,20,1,0
43,39,1,0
3,38,2,1
3,26,2,0
4,20,4,0
4,20,4,1
39,20,2,1
42,42,3,0
3,36,4,0
3,37,2,1
9,34,2,1
3,43,4,1
39,21,1,0
35,44,4,1
4,20,2,1
52,38,3,0
22,39,2,0
49,38,3,0
3,44,3,1
3,37,1,0
39,20,3,1
3,40,4,1
39,20,2,0
4,20,3,0
3,40,3,0
7,36,3,1
55,28,2,1
39,22,4,0
1,20,1,1
3,35,1,1
44,35,2,0
36,38,4,1
39,20,1,1
3,32,3,1
36,46,4,1
44,32,3,1
12,21,4,1
39,20,4,0
4,20,2,1
38,33,3,0
13,39,1,0
13,20,3,0
3,39,1,1
3,33,2,1
3,35,1,0
3,35,1,1
36,36,4,0
3,39,2,1
3,45,3,1
39,20,2,1
32,35,2,1
3,32,4,0
4,20,5,1
3,49,1,0
3,20,3,0
25,46,4,0
38,27,1,0
2,24,4,1
3,46,4,0
36,28,4,0
39,20,4,1
4,20,1,1
3,28,1,1
3,42,3,0
47,35,2,1
3,37,3,1
4,20,2,1
4,20,3,1
44,42,4,1
3,26,2,0
24,46,4,0
3,38,2,0
3,42,3,0
56,20,4,1
3,44,1,1
3,35,2,1
3,36,4,0
25,30,3,1
42,20,1,0
13,36,2,0
3,38,3,1
41,46,3,0
3,25,1,1
39,20,3,1
3,33,1,1
7,20,3,0
4,20,3,1
15,29,3,0
3,37,3,0
17,34,4,1
3,36,2,0
4,20,1,1
3,38,3,0
47,34,1,0
39,20,1,0
3,39,1,0
4,20,1,1
31,42,3,1
46,20,1,0
39,20,2,0
4,20,3,1
3,38,4,0
32,20,1,0
3,45,3,0
56,20,2,1
36,31,1,0
4,20,3,1
14,44,3,0
4,20,3,1
4,20,3,0
3,33,4,0
3,34,3,0
15,39,3,1
4,20,1,1
22,41,2,0
36,40,4,1
4,20,2,0
4,20,2,1
12,20,4,1
3,44,4,1
3,42,4,0
3,35,1,1
3,38,3,0
3,27,3,0
3,36,3,1
48,45,3,0
3,45,3,0
11,46,2,0
3,32,2,1
3,27,1,0
39,20,3,0
3,26,3,0
0,29,3,0
15,37,4,1
24,42,2,1
10,40,3,1
3,38,4,0
3,32,1,1
55,30,2,1
3,35,1,1
15,35,1,0
3,45,1,0
3,20,3,1
3,35,3,1
3,35,3,0
3,39,1,1
3,33,1,0
27,30,1,0
36,36,2,0
46,20,3,1
4,20,3,0
4,21,3,1
52,47,2,0
39,20,4,0
31,45,1,1
44,28,1,0
43,33,3,1
4,20,4,1
3,35,3,0
50,36,4,0
3,33,4,1
3,44,3,0
19,38,4,0
39,20,2,1
1,26,2,0
3,46,1,0
16,41,4,0
3,34,5,0
52,32,4,1
3,29,1,1
3,35,3,0
51,30,1,0
4,23,1,0
44,44,4,0
3,34,2,0
4,20,2,1
15,32,1,1
52,30,1,0
3,24,4,1
3,44,2,1
3,44,4,0
3,44,1,0
3,41,1,0
39,20,4,0
3,33,1,0
3,36,2,1
26,30,3,1
3,37,3,0
8,45,1,1
49,45,4,0
4,20,2,1
3,20,3,1
3,20,4,1
34,34,1,0
3,47,2,1
4,20,1,0
44,44,5,0
3,51,4,0
3,46,4,0
4,22,4,1
3,27,4,1
32,20,1,1
11,40,3,1
4,20,3,0
3,39,4,0
3,34,1,0
3,36,3,0
3,41,4,0
39,22,3,0
10,38,3,0
36,27,1,0
17,37,1,1
31,45,3,1
3,34,3,1
3,51,2,0
3,47,4,0
4,20,3,1
3,23,4,0
14,24,1,1
3,34,3,0
3,41,2,1
3,32,3,1
29,22,1,0
4,22,3,1
3,44,1,0
3,40,3,1
12,20,3,1
3,37,1,1
43,20,2,1
17,36,3,1
3,29,4,1
3,25,3,0
4,20,2,0
31,36,2,1
1,20,2,1
8,37,2,1
4,20,2,1
44,24,4,1
4,20,4,1
3,36,3,0
3,39,2,0
3,38,4,1
24,40,5,1
8,33,1,0
4,20,2,0
39,20,2,0
44,23,4,1
4,21,2,1
15,34,2,1
12,20,3,1
14,35,3,0
27,32,2,0
41,29,4,0
36,35,1,0
3,32,1,1
21,29,1,0
3,38,2,0
3,28,1,0
44,24,3,0
26,20,1,1
4,24,2,1
3,39,2,0
39,20,1,1
3,70,3,0
3,46,2,0
3,26,3,0
3,47,1,1
3,34,4,0
36,56,3,0
15,27,4,1
52,25,3,1
51,26,1,1
33,44,4,0
4,21,3,1
3,20,4,1
28,35,3,1
22,44,3,0
4,20,4,0
49,20,4,1
3,40,1,1
27,27,2,0
17,31,2,1
56,41,3,0
4,20,4,0
3,41,2,1
2,36,3,1
52,28,4,0
3,43,1,0
3,44,3,0
44,32,4,1
3,31,1,1
4,20,4,1
46,20,4,1
4,20,5,0
3,43,4,0
13,41,3,1
3,35,3,1
42,31,2,0
44,26,4,0
52,43,4,1
1,40,1,0
3,25,1,0
3,34,3,0
3,37,1,1
3,36,3,0
3,47,4,1
1,20,4,1
22,39,1,0
55,39,4,0
26,28,1,0
17,34,2,1
4,20,3,1
3,46,3,0
12,20,3,1
32,20,3,1
3,39,1,0
39,20,3,1
4,44,4,0
29,40,4,0
39,20,3,0
36,31,5,1
3,45,3,1
3,32,1,0
3,39,1,1
24,45,1,1
1,20,4,1
38,46,3,0
3,26,4,0
22,27,3,0
25,37,2,0
44,37,1,1
24,24,4,1
39,20,4,0
36,37,1,0
3,45,1,1
3,36,2,0
3,37,4,0
3,44,2,0
44,20,3,1
7,45,3,1
3,43,3,0
4,22,3,0
4,24,3,1
4,24,4,1
4,20,2,1
39,20,4,0
36,44,4,0
4,20,4,1
30,35,1,0
51,28,3,0
4,20,3,1
50,35,4,0
4,20,4,1
4,23,2,0
46,23,2,0
26,20,1,1
36,42,4,0
3,32,4,0
38,34,4,0
3,39,2,1
3,45,3,0
15,26,3,0
1,45,2,0
2,28,3,0
3,35,4,0
3,20,3,1
1,20,2,1
3,46,4,0
15,29,3,1
15,35,4,1
3,39,2,1
3,40,3,0
7,39,3,0
3,46,4,0
3,31,3,0
3,20,4,0
45,44,1,0
3,44,2,0
45,34,3,0
4,22,4,0
20,29,4,1
37,31,4,0
3,39,3,0
36,45,1,1
26,44,1,0
38,31,1,1
3,36,4,1
3,38,1,0
3,33,1,0
3,46,4,0
42,35,3,0
17,25,4,0
39,20,3,0
41,43,3,0
4,20,4,0
7,20,1,1
3,36,3,1
5,32,4,0
42,34,3,0
18,37,2,0
3,31,3,1
39,20,3,0
16,45,4,0
24,39,3,0
36,30,3,0
3,44,1,0
38,39,2,1
42,46,4,0
37,35,5,0
15,26,4,1
1,20,3,1
4,21,1,1
2,33,3,0
39,21,2,1
3,35,2,1
4,21,1,1
38,31,4,1
36,33,1,0
3,40,3,0
55,34,3,0
0,29,4,1
3,32,2,0
38,35,2,0
56,47,3,1
0,36,3,0
3,45,4,1
3,41,3,0
37,20,4,1
3,26,3,1
5,20,5,0
1,20,2,1
0,39,1,0
3,37,2,0
50,20,4,0
4,22,1,1
42,44,4,0
1,20,3,1
3,45,3,0
3,41,4,0
27,20,1,0
4,20,3,0
3,45,1,0
31,45,3,1
3,31,2,1
3,34,4,0
15,37,1,1
3,32,2,1
56,20,4,1
50,47,1,0
3,46,3,0
3,45,1,1
3,39,1,0
4,23,3,1
41,46,3,0
19,32,1,0
3,40,2,0
22,28,2,1
3,48,4,1
4,20,3,1
3,36,4,0
3,32,3,0
44,33,3,1
16,35,1,0
4,21,1,1
4,21,2,0
38,36,3,0
3,30,2,0
3,34,3,0
3,34,3,1
54,33,3,0
4,20,1,1
3,38,2,0
48,46,1,1
28,37,3,0
35,38,4,0
44,31,4,1
10,39,1,0
3,35,1,1
1,20,2,1
15,39,2,1
3,20,3,1
22,20,4,1
3,30,4,1
3,26,2,0
35,36,3,0
48,37,1,1
1,20,3,1
4,20,1,0
56,20,1,1
22,35,3,0
22,33,1,0
44,33,3,1
3,31,3,0
49,37,1,0
3,25,1,0
39,45,2,1
3,37,3,0
39,22,2,1
3,39,1,0
39,22,2,1
3,39,3,0
3,45,3,1
3,46,1,0
3,29,3,0
17,20,3,1
3,43,3,1
3,45,3,0
3,46,2,0
44,44,2,0
1,20,4,1
43,20,5,0
55,20,4,1
9,43,3,0
3,20,4,1
17,29,1,0
40,45,3,0
3,45,4,0
3,32,4,1
24,45,3,0
3,45,3,0
7,46,1,0
4,20,3,1
3,41,2,0
1,20,2,1
3,45,4,0
27,46,3,0
3,38,3,1
2,43,2,1
3,42,2,1
4,20,2,1
4,20,4,0
4,20,4,0
4,20,4,0
7,36,4,0
0,30,4,1
3,37,1,0
4,20,3,0
3,43,4,1
3,33,3,1
43,44,1,0
26,45,3,0
4,20,1,1
15,29,4,0
3,26,1,0
3,45,3,1
12,20,4,1
20,29,1,1
19,39,2,1
21,39,3,0
4,20,3,1
3,32,3,1
3,35,3,0
39,20,2,0
0,29,3,1
4,20,2,0
4,22,3,0
8,38,2,0
4,20,3,0
1,20,2,1
31,27,3,0
37,40,2,0
39,20,3,0
18,34,4,0
52,37,2,1
39,20,1,0
39,20,2,0
49,43,1,0
48,44,4,0
36,26,1,0
3,26,2,1
3,45,3,0
31,34,4,0
4,21,4,1
39,20,1,0
0,34,2,1
3,45,4,0
3,31,2,1
36,28,3,0
26,30,4,0
4,20,4,1
3,26,1,0
3,25,1,0
38,39,4,1
3,20,1,0
3,46,4,0
44,24,3,1
4,20,1,0
3,41,2,0
15,30,4,1
40,46,1,0
46,30,1,0
3,45,3,0
3,38,2,1
3,44,2,0
32,41,3,0
4,20,3,0
3,28,2,1
3,43,4,1
4,20,2,1
3,34,3,1
47,33,4,0
3,27,3,0
4,20,4,1
4,20,1,1
43,33,3,1
31,40,3,1
4,20,1,0
46,44,1,1
52,45,2,0
3,45,1,0
19,35,2,0
3,37,1,0
4,20,1,1
3,39,3,1
3,38,3,0
48,45,3,1
4,20,4,0
3,46,4,0
3,45,2,0
44,20,3,0
3,44,1,0
4,22,2,0
4,24,4,0
3,47,4,1
19,20,4,0
3,30,1,0
3,20,4,1
4,20,4,0
4,20,3,1
39,20,4,0
4,20,5,0
5,44,3,0
3,23,4,0
3,38,4,1
4,20,2,0
3,47,3,0
39,20,3,1
3,38,3,0
3,40,4,0
3,41,1,0
3,31,2,0
53,43,2,1
3,45,3,1
49,21,2,0
3,40,3,0
3,37,3,0
37,36,3,0
3,33,3,1
4,20,3,1
38,20,2,1
4,20,1,0
39,20,1,0
39,20,3,1
38,36,3,1
3,38,4,1
3,34,4,1
4,20,1,0
3,45,2,1
4,46,4,0
4,20,4,1
39,20,4,0
14,27,2,0
55,37,3,1
15,37,3,0
20,28,3,1
52,31,1,1
39,22,3,1
3,44,4,0
3,28,1,0
3,33,1,0
46,20,3,1
3,46,4,0
16,46,4,0
3,40,2,0
10,29,3,0
4,20,1,0
3,46,3,1
3,30,4,0
3,45,2,1
3,38,3,0
3,36,1,0
36,45,4,0
4,20,1,1
3,47,3,1
3,40,3,1
2,23,1,0
4,20,1,1
51,39,3,0
36,38,3,1
3,39,3,0
3,40,3,0
3,38,3,1
24,37,1,1
44,39,2,1
44,33,4,1
28,41,4,0
47,38,4,0
15,44,1,0
3,24,3,0
3,42,2,0
3,26,1,0
8,38,2,1
3,36,3,1
46,28,1,0
39,20,2,0
38,32,2,1
3,37,4,0
3,34,4,0
24,20,1,1
3,37,3,0
36,35,3,1
16,38,3,1
39,20,3,0
39,20,2,1
38,32,3,1
3,34,4,1
4,20,1,0
52,25,3,1
56,27,1,0
3,32,3,0
3,39,3,0
36,37,3,0
3,45,3,0
3,23,3,1
38,34,3,1
52,29,4,0
33,25,3,0
3,24,2,0
24,20,3,0
13,46,1,1
42,26,1,0
3,34,3,0
4,20,4,0
44,44,1,1
4,21,3,1
16,54,3,0
4,20,4,0
48,39,4,0
3,40,1,0
8,40,1,0
3,41,5,0
43,34,3,1
30,37,3,0
3,45,4,0
4,22,1,0
3,25,3,0
3,38,1,0
3,45,2,0
26,44,3,0
25,36,4,0
3,26,2,1
4,20,3,0
4,88,3,0
3,31,1,0
3,37,2,1
4,20,2,1
3,42,3,1
3,36,4,1
3,37,3,0
44,25,3,0
3,43,4,0
4,20,3,1
43,37,1,1
21,37,1,0
4,21,2,1
3,38,4,0
13,40,3,1
3,25,1,0
3,43,3,0
3,29,1,0
4,20,3,1
56,40,4,1
21,46,3,0
21,45,3,0
3,35,1,1
3,32,4,0
38,32,3,0
3,38,4,0
3,40,1,0
14,45,2,0
49,47,2,1
4,20,2,1
39,20,3,0
23,27,2,0
3,46,3,1
3,44,4,1
28,41,2,0
3,39,1,0
44,38,1,1
16,39,1,0
3,44,3,1
36,32,4,1
39,21,1,0
3,41,3,0
36,43,4,0
4,20,1,1
4,22,3,1
23,34,4,1
3,37,1,0
48,39,3,0
3,45,2,0
3,23,3,1
51,26,2,1
28,33,3,0
3,20,1,0
0,37,4,1
3,47,4,0
23,46,1,0
3,20,4,1
53,32,1,0
7,39,3,0
9,37,4,0
3,39,2,0
3,27,3,0
2,36,1,0
36,45,2,0
3,39,3,0
3,44,1,0
3,46,2,0
3,20,4,0
3,26,4,1
15,38,2,0
15,27,3,1
4,20,3,1
3,40,4,0
35,38,1,1
11,20,3,1
3,37,2,0
3,38,3,0
47,38,4,1
4,20,1,0
3,42,1,0
39,20,2,0
20,31,2,0
39,20,1,1
3,39,1,1
41,45,1,0
3,20,3,0
36,38,3,0
3,47,4,0
36,38,4,0
4,20,4,0
4,20,1,0
3,31,4,1
52,45,1,1
3,39,3,1
3,46,3,0
39,20,3,1
3,44,3,1
3,42,2,0
4,20,1,1
3,30,1,0
3,28,3,1
3,36,4,1
1,20,1,1
33,40,3,0
3,35,4,1
4,20,3,1
1,20,1,1
3,33,2,0
29,39,3,0
4,20,3,1
3,32,2,0
3,40,3,1
3,44,3,0
36,46,2,0
20,45,4,0
3,28,1,1
36,45,4,1
52,43,1,0
4,21,2,1
3,45,4,1
3,45,4,0
3,23,4,0
4,20,1,1
51,37,2,0
4,20,1,1
3,25,3,1
16,26,3,1
3,39,1,1
44,26,1,1
1,40,3,0
3,28,2,0
14,25,2,0
39,20,3,0
20,39,3,0
38,35,4,1
4,22,4,0
3,20,2,0
3,39,3,0
3,44,3,0
15,45,4,0
50,41,1,0
4,21,3,1
44,41,1,1
3,37,3,0
3,24,3,1
3,27,2,0
14,46,3,0
4,47,3,0
39,20,4,0
4,20,1,1
3,41,4,0
3,35,1,1
3,25,4,1
4,20,3,1
4,20,3,1
15,31,4,0
17,20,3,1
22,26,4,0
3,38,1,0
38,28,1,1
3,32,1,1
39,20,1,1
3,45,1,1
14,46,3,0
12,25,4,1
1,24,1,1
3,41,2,0
3,37,3,1
3,31,4,0
4,20,3,1
2,45,4,1
4,20,1,0
3,46,2,0
3,42,1,1
14,32,2,0
3,39,2,0
4,20,3,1
43,33,2,0
3,37,2,0
17,37,4,1
3,44,3,1
41,45,3,1
3,44,1,0
3,41,1,0
3,26,2,0
3,43,3,0
44,27,3,1
3,37,1,1
6,42,3,0
17,35,3,1
36,42,4,0
39,20,2,0
3,40,2,1
32,76,3,0
4,20,4,0
9,38,3,0
3,40,1,0
12,37,2,0
49,37,3,0
3,27,4,0
19,36,4,1
37,37,4,0
42,27,4,0
9,31,2,1
3,27,3,0
7,44,4,0
3,25,1,0
3,45,1,0
56,20,2,1
54,44,4,0
3,38,2,1
3,47,3,0
3,33,1,1
21,46,4,0
3,25,2,1
3,20,4,0
4,20,1,1
4,20,2,1
24,38,2,0
36,42,3,0
32,33,3,1
42,28,4,0
3,20,1,0
3,46,3,0
3,32,2,0
12,20,4,1
36,41,1,1
36,39,1,1
3,39,3,0
52,30,3,0
4,20,3,1
36,40,2,0
3,34,4,1
3,38,3,1
13,44,4,0
31,43,1,0
1,20,2,1
3,37,2,0
44,36,3,1
40,40,3,1
3,45,4,0
18,47,3,0
4,20,3,1
4,20,1,0
10,46,2,1
3,33,3,0
3,35,1,0
3,44,3,1
3,34,3,0
15,33,4,1
3,20,2,0
3,37,4,1
3,44,1,1
3,45,1,0
26,46,4,0
36,46,4,0
3,39,1,1
46,20,1,1
36,46,4,1
42,43,1,1
4,20,2,0
1,20,3,1
23,39,2,1
46,34,3,0
36,41,1,1
3,45,3,1
4,20,1,0
38,36,1,1
4,20,2,1
6,29,3,0
3,26,1,1
3,46,2,0
24,20,2,0
27,26,3,1
46,20,1,1
3,42,2,0
3,37,3,1
3,38,4,0
48,42,2,1
3,44,3,0
4,20,4,0
3,26,3,0
43,30,3,0
11,42,3,0
4,20,1,1
3,32,2,0
18,20,1,1
3,35,3,0
12,20,3,1
39,20,2,0
3,39,2,0
52,33,4,0
5,47,4,0
38,33,1,1
36,34,4,0
4,21,2,0
3,44,4,0
46,21,1,0
16,37,2,1
26,40,1,1
4,20,1,1
3,45,3,1
38,27,1,0
55,23,1,1
46,20,4,1
3,41,2,1
39,20,3,1
3,35,3,1
6,45,3,0
30,41,3,0
30,46,4,1
15,34,3,1
3,36,4,1
3,66,2,0
56,20,3,1
35,44,3,1
36,44,4,0
4,20,4,1
17,39,1,0
3,34,3,0
3,42,3,1
19,45,4,0
13,45,3,0
20,34,3,0
3,39,1,0
3,48,1,1
3,37,4,0
54,46,5,1
52,48,5,1
54,47,5,0
3,30,2,1
3,43,3,0
4,20,5,1
1,20,1,1
3,28,3,0
3,46,4,1
3,38,2,0
44,23,4,1
39,23,4,1
3,41,4,0
42,20,4,0
35,26,5,1
34,45,6,0
36,40,3,0
4,20,2,1
3,27,2,0
34,36,4,0
3,35,1,0
36,24,2,0
1,32,3,0
2,34,4,1
26,23,4,0
4,22,1,1
1,22,2,1
15,20,3,0
1,21,3,1
3,36,5,0
50,23,5,0
36,39,1,0
39,26,2,0
4,21,1,0
3,45,4,0
31,46,4,1
6,21,5,1
39,20,1,0
39,20,3,1
27,35,3,0
22,33,4,0
39,30,1,0
36,31,3,1
4,20,1,0
21,34,3,0
3,34,4,0
3,24,3,0
3,45,2,0
40,31,2,0
24,46,4,0
36,43,1,0
3,36,4,0
3,26,2,1
3,31,4,0
3,32,1,1
4,21,3,0
3,26,2,0
3,26,2,0
36,42,3,0
4,20,2,1
38,35,2,0
52,38,4,0
52,39,1,1
4,20,2,0
3,39,1,1
3,39,1,0
38,39,1,1
40,45,1,0
4,20,2,0
3,42,4,0
39,22,1,0
36,35,1,0
3,29,2,1
13,33,3,1
17,25,3,0
3,41,3,0
44,31,4,1
3,26,3,1
3,24,3,0
3,41,1,0
10,20,2,1
3,35,1,1
22,38,3,1
3,37,4,0
4,20,4,1
3,40,1,1
4,20,3,0
3,29,1,1
3,32,3,0
3,33,3,1
23,42,2,0
1,20,3,1
3,36,3,1
23,47,4,0
3,30,1,1
44,45,3,0
4,20,2,1
1,20,4,1
52,40,1,1
4,20,3,0
3,35,4,1
15,37,2,1
9,44,3,1
4,21,1,1
4,22,1,1
3,44,1,1
1,44,3,0
20,32,2,0
3,46,3,0
3,42,4,0
3,41,1,0
13,37,3,0
3,36,1,1
44,31,3,1
41,37,4,0
3,40,5,0
36,35,1,0
1,20,4,1
15,20,1,1
3,32,2,0
4,44,2,0
29,20,2,1
3,20,4,1
3,36,1,0
26,20,3,0
0,35,3,1
27,31,4,0
39,20,1,0
44,24,2,1
40,38,3,1
3,44,4,0
13,44,4,1
27,26,2,1
5,20,2,1
54,35,1,0
3,34,2,0
3,40,3,0
16,26,3,1
3,38,1,1
3,29,1,1
3,38,2,1
3,39,3,0
3,29,2,0
3,45,1,0
3,44,3,0
44,28,3,1
44,30,4,1
3,46,4,0
22,38,4,1
4,20,1,1
3,37,2,0
44,34,4,1
3,34,3,1
39,20,2,0
20,37,2,0
36,31,1,0
39,42,3,0
5,20,4,1
3,31,3,0
4,20,3,1
3,33,5,0
46,39,2,1
4,20,2,0
3,37,3,0
45,28,3,1
22,39,3,1
16,31,2,1
38,36,3,1
36,45,4,0
12,20,4,1
3,40,1,0
3,31,3,0
54,20,2,1
46,37,1,1
3,39,1,1
3,26,3,1
30,32,2,0
46,20,2,1
3,34,3,1
3,27,2,0
4,20,2,1
3,36,1,0
4,20,3,1
36,41,4,0
26,45,1,0
3,47,4,1
3,27,2,0
3,31,2,0
43,20,4,0
3,32,3,1
4,20,3,1
17,37,3,0
3,35,3,0
4,20,4,1
29,43,3,1
36,40,2,0
36,40,3,0
15,32,4,1
4,20,3,0
3,44,4,1
3,37,3,1
44,40,2,1
47,20,1,1
16,44,3,0
4,20,4,1
3,35,3,0
36,36,2,0
4,21,1,0
56,46,2,0
3,46,3,0
3,31,4,1
3,20,4,1
3,29,3,0
3,45,2,1
3,37,1,0
27,37,3,0
26,20,3,1
39,20,1,0
56,45,1,0
1,20,3,1
36,20,4,1
51,30,2,0
44,41,1,1
17,38,1,1
52,44,2,0
4,20,4,1
3,34,1,1
1,21,1,1
3,34,2,1
34,27,4,1
8,45,4,0
43,46,4,0
38,38,2,0
4,20,1,1
36,45,3,0
3,26,4,0
3,42,1,1
4,20,1,1
34,25,2,1
3,33,2,1
36,30,3,1
52,30,4,0
35,40,2,0
3,26,4,0
12,20,3,0
36,44,3,0
46,32,2,1
51,42,1,1
3,44,2,0
3,37,3,0
4,20,4,1
31,39,1,0
4,20,2,1
3,46,1,0
4,21,3,1
39,20,2,0
